
CCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/Facebook.o "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/FBConnect/Facebook.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385230849.466962
e385230849.792098
r1
xCompileC
xbuild/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/Facebook.o
x/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/FBConnect/Facebook.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/FBConnect/Facebook.me0bd770128f6b641^a9daca0128f6b641^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/rchadha/Documents/Titanium%20Studio%20Workspace/TINavigationController/build/iphone/Classes/FBConnect/Facebook.m0000000000000000^3964"CompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/Facebook.o Classes/FBConnect/Facebook.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=93130249-5e88-400f-bf5a-b064a36bb2af -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/TutorialUsingCommonJS-generated-files.hmap" "-I/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/TutorialUsingCommonJS-own-target-headers.hmap" "-I/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/TutorialUsingCommonJS-all-target-headers.hmap" -iquote "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/TutorialUsingCommonJS-project-headers.hmap" "-I/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/DerivedSources/i386" "-I/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/DerivedSources" "-F/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5d/mdr0dz7x67l1pjc9c154gj800000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/TutorialUsingCommonJS_Prefix-ekcdrltaaqtmdldddvodnvpkeokg/TutorialUsingCommonJS_Prefix.pch -MMD -MT dependencies -MF "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/Facebook.d" -c "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/FBConnect/Facebook.m" -o "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/Facebook.o"36"8E0FB320-89D4-42F2-86D2-CED2B4E2DC70-

CCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/FacebookModule.o "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/FacebookModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385230848.887482
e385230849.298151
r1
xCompileC
xbuild/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/FacebookModule.o
x/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/FacebookModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/FacebookModule.m2670e30028f6b641^6a674c0128f6b641^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/rchadha/Documents/Titanium%20Studio%20Workspace/TINavigationController/build/iphone/Classes/FacebookModule.m0000000000000000^3974"CompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/FacebookModule.o Classes/FacebookModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=93130249-5e88-400f-bf5a-b064a36bb2af -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/TutorialUsingCommonJS-generated-files.hmap" "-I/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/TutorialUsingCommonJS-own-target-headers.hmap" "-I/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/TutorialUsingCommonJS-all-target-headers.hmap" -iquote "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/TutorialUsingCommonJS-project-headers.hmap" "-I/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/DerivedSources/i386" "-I/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/DerivedSources" "-F/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5d/mdr0dz7x67l1pjc9c154gj800000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/TutorialUsingCommonJS_Prefix-ekcdrltaaqtmdldddvodnvpkeokg/TutorialUsingCommonJS_Prefix.pch -MMD -MT dependencies -MF "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/FacebookModule.d" -c "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/FacebookModule.m" -o "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/FacebookModule.o"36"9C1E6FE3-0C23-45BE-8EC6-00499F804B85-

CCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/FilesystemModule.o "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/FilesystemModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385230837.372150
e385230837.475300
r1
xCompileC
xbuild/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/FilesystemModule.o
x/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/FilesystemModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/FilesystemModule.m7c7b5ff527f6b641^23c079f527f6b641^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/rchadha/Documents/Titanium%20Studio%20Workspace/TINavigationController/build/iphone/Classes/FilesystemModule.m0000000000000000^3984"CompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/FilesystemModule.o Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=93130249-5e88-400f-bf5a-b064a36bb2af -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/TutorialUsingCommonJS-generated-files.hmap" "-I/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/TutorialUsingCommonJS-own-target-headers.hmap" "-I/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/TutorialUsingCommonJS-all-target-headers.hmap" -iquote "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/TutorialUsingCommonJS-project-headers.hmap" "-I/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/DerivedSources/i386" "-I/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/DerivedSources" "-F/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5d/mdr0dz7x67l1pjc9c154gj800000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/TutorialUsingCommonJS_Prefix-ekcdrltaaqtmdldddvodnvpkeokg/TutorialUsingCommonJS_Prefix.pch -MMD -MT dependencies -MF "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/FilesystemModule.d" -c "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/FilesystemModule.m" -o "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/FilesystemModule.o"36"669E4721-168D-4849-BBB1-5A989C2147E3-

CCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/GDataXMLNode.o "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/GDataXMLNode.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385230839.116668
e385230839.493444
r1
xCompileC
xbuild/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/GDataXMLNode.o
x/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/GDataXMLNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/GDataXMLNode.m211d1ef727f6b641^c6507ef727f6b641^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/rchadha/Documents/Titanium%20Studio%20Workspace/TINavigationController/build/iphone/Classes/GDataXMLNode.m0000000000000000^3964"CompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/GDataXMLNode.o Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=93130249-5e88-400f-bf5a-b064a36bb2af -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/TutorialUsingCommonJS-generated-files.hmap" "-I/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/TutorialUsingCommonJS-own-target-headers.hmap" "-I/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/TutorialUsingCommonJS-all-target-headers.hmap" -iquote "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/TutorialUsingCommonJS-project-headers.hmap" "-I/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/DerivedSources/i386" "-I/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/DerivedSources" "-F/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5d/mdr0dz7x67l1pjc9c154gj800000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/TutorialUsingCommonJS_Prefix-ekcdrltaaqtmdldddvodnvpkeokg/TutorialUsingCommonJS_Prefix.pch -MMD -MT dependencies -MF "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/GDataXMLNode.d" -c "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/GDataXMLNode.m" -o "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/GDataXMLNode.o"36"51A8529C-704B-4B69-A49E-44ED21368D44-

CCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/GeolocationModule.o "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/GeolocationModule.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s385230852.227179
e385230852.845169
r1
xCompileC
xbuild/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/GeolocationModule.o
x/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/GeolocationModule.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/GeolocationModule.mm855f3a0428f6b641^c72ad90428f6b641^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/rchadha/Documents/Titanium%20Studio%20Workspace/TINavigationController/build/iphone/Classes/GeolocationModule.mm0000000000000000^4046"CompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/GeolocationModule.o Classes/GeolocationModule.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -Wno-arc-abi -Wc++0x-extensions -D__LOG__ID__=93130249-5e88-400f-bf5a-b064a36bb2af -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/TutorialUsingCommonJS-generated-files.hmap" "-I/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/TutorialUsingCommonJS-own-target-headers.hmap" "-I/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/TutorialUsingCommonJS-all-target-headers.hmap" -iquote "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/TutorialUsingCommonJS-project-headers.hmap" "-I/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/DerivedSources/i386" "-I/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/DerivedSources" "-F/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5d/mdr0dz7x67l1pjc9c154gj800000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/TutorialUsingCommonJS_Prefix-fvmjjqwrsppsygfyxlrklkoyqoin/TutorialUsingCommonJS_Prefix.pch -MMD -MT dependencies -MF "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/GeolocationModule.d" -c "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/GeolocationModule.mm" -o "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/GeolocationModule.o"36"0A5C4B0A-8E54-426E-AEA9-29DADDDFF47D-

CCompileC build/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/GestureModule.o "/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/GestureModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385230837.153401
e385230837.374929
r1
xCompileC
xbuild/TutorialUsingCommonJS.build/Debug-iphonesimulator/TutorialUsingCommonJS-universal.build/Objects-normal/i386/GestureModule.o
x/Users/rchadha/Documents/Titanium Studio Workspace/TINavigationController/build/iphone/Classes/GestureModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
